Hostname	Control	Item	Expected_Value	Current_Value	Status
dcw01	15.16 C:\Windows\System32\netstat.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\netstat.exe is equal 'True'	True	True	pass
dcw01	15.16 C:\Windows\System32\netstat.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\netstat.exe is equal 'True'	True	True	pass
dcw01	15.17 C:\Windows\System32\nslookup.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\nslookup.exe is equal 'True'	True	True	pass
dcw01	15.17 C:\Windows\System32\nslookup.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\nslookup.exe is equal 'True'	True	True	pass
dcw01	15.17 C:\Windows\System32\nslookup.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\nslookup.exe is equal 'True'	True	True	pass
dcw01	15.18 C:\Windows\System32\ping.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\ping.exe is equal 'True'	True	True	pass
dcw01	15.18 C:\Windows\System32\ping.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\ping.exe is equal 'True'	True	True	pass
dcw01	15.18 C:\Windows\System32\ping.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\ping.exe is equal 'True'	True	True	pass
dcw01	15.19 C:\Windows\System32\reg.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\reg.exe is equal 'True'	True	True	pass
dcw01	15.19 C:\Windows\System32\reg.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\reg.exe is equal 'True'	True	True	pass
dcw01	15.19 C:\Windows\System32\reg.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\reg.exe is equal 'True'	True	True	pass
dcw01	15.20 C:\Windows\System32\regedit.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\regedit.exe is equal 'True'	True	False	fail
dcw01	15.20 C:\Windows\System32\regedit.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\regedit.exe is equal 'True'	True	False	fail
dcw01	15.20 C:\Windows\System32\regedit.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\regedit.exe is equal 'True'	True	False	fail
dcw01	15.21 C:\Windows\System32\regedt32.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\regedt32.exe is equal 'True'	True	True	pass
dcw01	15.21 C:\Windows\System32\regedt32.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\regedt32.exe is equal 'True'	True	True	pass
dcw01	15.21 C:\Windows\System32\regedt32.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\regedt32.exe is equal 'True'	True	True	pass
dcw01	15.22 C:\Windows\System32\regini.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\regini.exe is equal 'True'	True	False	fail
dcw01	15.22 C:\Windows\System32\regini.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\regini.exe is equal 'True'	True	False	fail
dcw01	15.22 C:\Windows\System32\regini.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\regini.exe is equal 'True'	True	False	fail
dcw01	15.23 C:\Windows\System32\regsvr32.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\regsvr32.exe is equal 'True'	True	True	pass
dcw01	15.23 C:\Windows\System32\regsvr32.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\regsvr32.exe is equal 'True'	True	True	pass
dcw01	15.23 C:\Windows\System32\regsvr32.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\regsvr32.exe is equal 'True'	True	True	pass
dcw01	15.24 C:\Windows\System32\route.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\route.exe is equal 'True'	True	True	pass
dcw01	15.24 C:\Windows\System32\route.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\route.exe is equal 'True'	True	True	pass
dcw01	15.24 C:\Windows\System32\route.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\route.exe is equal 'True'	True	True	pass
dcw01	15.25 C:\Windows\System32\runonce.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\runonce.exe is equal 'True'	True	True	pass
dcw01	15.25 C:\Windows\System32\runonce.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\runonce.exe is equal 'True'	True	True	pass
dcw01	15.25 C:\Windows\System32\runonce.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\runonce.exe is equal 'True'	True	True	pass
dcw01	15.26 C:\Windows\System32\runas.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\runas.exe is equal 'True'	True	True	pass
dcw01	15.26 C:\Windows\System32\runas.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\runas.exe is equal 'True'	True	True	pass
dcw01	15.26 C:\Windows\System32\runas.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\runas.exe is equal 'True'	True	True	pass
dcw01	15.27 C:\Windows\System32\sc.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\sc.exe is equal 'True'	True	True	pass
dcw01	15.27 C:\Windows\System32\sc.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\sc.exe is equal 'True'	True	True	pass
dcw01	15.27 C:\Windows\System32\sc.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\sc.exe is equal 'True'	True	True	pass
dcw01	15.28 C:\Windows\System32\secedit.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\secedit.exe is equal 'True'	True	True	pass
dcw01	15.28 C:\Windows\System32\secedit.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\secedit.exe is equal 'True'	True	True	pass
dcw01	15.28 C:\Windows\System32\secedit.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\secedit.exe is equal 'True'	True	True	pass
dcw01	15.29 C:\Windows\System32\subst.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\subst.exe is equal 'True'	True	True	pass
dcw01	15.29 C:\Windows\System32\subst.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\subst.exe is equal 'True'	True	True	pass
dcw01	15.29 C:\Windows\System32\subst.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\subst.exe is equal 'True'	True	True	pass
dcw01	15.30 C:\Windows\System32\systeminfo.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\systeminfo.exe is equal 'True'	True	True	pass
dcw01	15.30 C:\Windows\System32\systeminfo.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\systeminfo.exe is equal 'True'	True	False	fail
dcw01	15.30 C:\Windows\System32\systeminfo.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\systeminfo.exe is equal 'True'	True	False	fail
dcw01	15.31 C:\Windows\System32\syskey.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\syskey.exe is equal 'True'	True	False	fail
dcw01	15.31 C:\Windows\System32\syskey.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\syskey.exe is equal 'True'	True	False	fail
dcw01	15.31 C:\Windows\System32\syskey.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\syskey.exe is equal 'True'	True	False	fail
dcw01	15.32 C:\Windows\System32\telnet.exe access permissions				skip
dcw01	15.33 C:\Windows\System32\tracert.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\tracert.exe is equal 'True'	True	True	pass
dcw01	15.33 C:\Windows\System32\tracert.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\tracert.exe is equal 'True'	True	True	pass
dcw01	15.33 C:\Windows\System32\tracert.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\tracert.exe is equal 'True'	True	True	pass
dcw01	15.34 C:\Windows\System32\xcopy.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\xcopy.exe is equal 'True'	True	True	pass
dcw01	15.34 C:\Windows\System32\xcopy.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\xcopy.exe is equal 'True'	True	True	pass
dcw01	15.34 C:\Windows\System32\xcopy.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\xcopy.exe is equal 'True'	True	True	pass
dcw01	16.1 Ensure that the POSIX subsystem has been removed	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\Subsystems\Posix path_exist is equal 'False'	False	False	pass
dcw01	17.1 Ensure Windows native auditing feature for '%Systemdrive' is set to 'Everyone group, Failure checkbox for Delete, Change permission, Take ownership'	'%Systemdrive' has Everyone: Failure checkboxes for the 'Delete, Change permission, and Take ownership' is equal 'True'	True	False	fail
dcw01	17.2 Ensure Windows native auditing feature for 'HKLM\Software' is set to 'Everyone group, Failure checkbox for Delete, Change permission, Take ownership'	'HKLM\Software' has Everyone: Failure checkboxes for the 'Delete, Change permission, and Take ownership' is equal 'True'	True	False	fail
dcw01	17.3 Ensure Windows native auditing feature for 'HKLM\System' is set to 'Everyone group, Failure checkbox for Delete, Change permission, Take ownership'	'HKLM\System' has Everyone: Failure checkboxes for the 'Delete, Change permission, and Take ownership' is equal 'True'	True	False	fail
